project,bug_id,mutant_no,status,killed
Lang,7,68,LIVE,0
Lang,7,69,EXC,1
Lang,7,70,EXC,1
Lang,7,71,EXC,1
Lang,7,72,LIVE,0
Lang,7,73,LIVE,0
Lang,7,74,LIVE,0
Lang,7,75,LIVE,0
Lang,7,76,LIVE,0
Lang,7,77,LIVE,0
Lang,7,78,LIVE,0
Lang,7,79,LIVE,0
Lang,7,80,LIVE,0
Lang,7,81,LIVE,0
Lang,7,82,LIVE,0
Lang,7,83,LIVE,0
Lang,7,84,LIVE,0
Lang,7,85,LIVE,0
Lang,7,86,EXC,1
Lang,7,87,EXC,1
Lang,7,88,FAIL,1
Lang,7,89,EXC,1
Lang,7,90,EXC,1
Lang,7,91,EXC,1
Lang,7,92,EXC,1
Lang,7,93,EXC,1
Lang,7,94,EXC,1
Lang,7,95,EXC,1
Lang,7,96,LIVE,0
Lang,7,97,EXC,1
Lang,7,98,EXC,1
Lang,7,99,LIVE,0
Lang,7,100,EXC,1
Lang,7,101,LIVE,0
Lang,7,102,FAIL,1
Lang,7,103,EXC,1
Lang,7,104,LIVE,0
Lang,7,105,EXC,1
Lang,7,106,EXC,1
Lang,7,107,LIVE,0
Lang,7,108,LIVE,0
Lang,7,109,LIVE,0
Lang,7,110,EXC,1
Lang,7,111,LIVE,0
Lang,7,112,EXC,1
Lang,7,113,LIVE,0
Lang,7,114,EXC,1
Lang,7,115,EXC,1
Lang,7,116,LIVE,0
Lang,7,117,LIVE,0
Lang,7,118,LIVE,0
Lang,7,119,LIVE,0
Lang,7,120,EXC,1
Lang,7,121,EXC,1
Lang,7,122,LIVE,0
Lang,7,123,LIVE,0
Lang,7,124,LIVE,0
Lang,7,125,LIVE,0
Lang,7,126,LIVE,0
Lang,7,127,LIVE,0
Lang,7,128,LIVE,0
Lang,7,129,EXC,1
Lang,7,130,LIVE,0
Lang,7,131,LIVE,0
Lang,7,132,EXC,1
Lang,7,133,LIVE,0
Lang,7,134,EXC,1
Lang,7,135,EXC,1
Lang,7,136,LIVE,0
Lang,7,137,LIVE,0
Lang,7,138,LIVE,0
Lang,7,139,EXC,1
Lang,7,140,LIVE,0
Lang,7,141,FAIL,1
Lang,7,142,LIVE,0
Lang,7,143,EXC,1
Lang,7,144,LIVE,0
Lang,7,145,EXC,1
Lang,7,146,FAIL,1
Lang,7,147,LIVE,0
Lang,7,148,EXC,1
Lang,7,149,LIVE,0
Lang,7,150,FAIL,1
Lang,7,151,EXC,1
Lang,7,152,EXC,1
Lang,7,153,LIVE,0
Lang,7,154,LIVE,0
Lang,7,155,LIVE,0
Lang,7,156,EXC,1
Lang,7,157,LIVE,0
Lang,7,158,EXC,1
Lang,7,159,EXC,1
Lang,7,160,LIVE,0
Lang,7,161,EXC,1
Lang,7,162,EXC,1
Lang,7,163,EXC,1
Lang,7,164,LIVE,0
Lang,7,165,EXC,1
Lang,7,166,LIVE,0
Lang,7,167,LIVE,0
Lang,7,168,LIVE,0
Lang,7,169,EXC,1
Lang,7,170,EXC,1
Lang,7,171,LIVE,0
Lang,7,172,LIVE,0
Lang,7,173,LIVE,0
Lang,7,174,LIVE,0
Lang,7,175,LIVE,0
Lang,7,176,LIVE,0
Lang,7,177,LIVE,0
Lang,7,178,EXC,1
Lang,7,179,EXC,1
Lang,7,180,LIVE,0
Lang,7,181,EXC,1
Lang,7,182,LIVE,0
Lang,7,183,FAIL,1
Lang,7,184,EXC,1
Lang,7,185,EXC,1
Lang,7,186,EXC,1
Lang,7,187,EXC,1
Lang,7,188,EXC,1
Lang,7,189,EXC,1
Lang,7,190,EXC,1
Lang,7,191,FAIL,1
Lang,7,192,LIVE,0
Lang,7,193,LIVE,0
Lang,7,194,LIVE,0
Lang,7,195,EXC,1
Lang,7,196,EXC,1
Lang,7,197,LIVE,0
Lang,7,198,EXC,1
Lang,7,199,LIVE,0
Lang,7,200,LIVE,0
Lang,7,201,EXC,1
Lang,7,202,EXC,1
Lang,7,203,LIVE,0
Lang,7,204,LIVE,0
Lang,7,205,EXC,1
Lang,7,206,EXC,1
Lang,7,207,EXC,1
Lang,7,208,LIVE,0
Lang,7,209,EXC,1
Lang,7,210,LIVE,0
Lang,7,211,LIVE,0
Lang,7,212,LIVE,0
Lang,7,213,EXC,1
Lang,7,214,EXC,1
Lang,7,215,LIVE,0
Lang,7,216,LIVE,0
Lang,7,217,EXC,1
Lang,7,218,LIVE,0
Lang,7,219,LIVE,0
Lang,7,220,FAIL,1
Lang,7,221,FAIL,1
Lang,7,222,LIVE,0
Lang,7,223,FAIL,1
Lang,7,224,FAIL,1
Lang,7,225,LIVE,0
Lang,7,226,FAIL,1
Lang,7,227,LIVE,0
Lang,7,228,FAIL,1
Lang,7,229,LIVE,0
Lang,7,230,FAIL,1
Lang,7,231,LIVE,0
Lang,7,232,FAIL,1
Lang,7,233,FAIL,1
Lang,7,234,FAIL,1
Lang,7,235,LIVE,0
Lang,7,236,FAIL,1
Lang,7,237,FAIL,1
Lang,7,238,LIVE,0
Lang,7,239,FAIL,1
Lang,7,240,LIVE,0
Lang,7,241,FAIL,1
Lang,7,242,LIVE,0
Lang,7,243,FAIL,1
Lang,7,244,LIVE,0
Lang,7,245,FAIL,1
Lang,7,246,LIVE,0
Lang,7,247,LIVE,0
Lang,7,248,LIVE,0
Lang,7,249,FAIL,1
Lang,7,250,FAIL,1
Lang,7,251,LIVE,0
Lang,7,252,LIVE,0
Lang,7,253,FAIL,1
Lang,7,254,LIVE,0
Lang,7,255,LIVE,0
Lang,7,256,LIVE,0
Lang,7,257,LIVE,0
Lang,7,258,LIVE,0
Lang,7,259,FAIL,1
Lang,7,260,LIVE,0
Lang,7,261,FAIL,1
Lang,7,262,LIVE,0
Lang,7,263,FAIL,1
Lang,7,264,LIVE,0
Lang,7,265,LIVE,0
Lang,7,266,LIVE,0
Lang,7,267,LIVE,0
Lang,7,268,LIVE,0
Lang,7,269,LIVE,0
Lang,7,270,FAIL,1
Lang,7,271,FAIL,1
Lang,7,272,EXC,1
Lang,7,273,FAIL,1
Lang,7,274,FAIL,1
Lang,7,275,EXC,1
Lang,7,276,FAIL,1
Lang,7,277,LIVE,0
Lang,7,278,LIVE,0
Lang,7,279,LIVE,0
Lang,7,280,FAIL,1
Lang,7,281,FAIL,1
Lang,7,282,FAIL,1
Lang,7,283,FAIL,1
Lang,7,284,FAIL,1
Lang,7,285,LIVE,0
Lang,7,286,FAIL,1
Lang,7,287,LIVE,0
Lang,7,288,FAIL,1
Lang,7,289,LIVE,0
Lang,7,290,FAIL,1
Lang,7,291,FAIL,1
Lang,7,292,FAIL,1
Lang,7,293,LIVE,0
Lang,7,294,LIVE,0
Lang,7,295,FAIL,1
Lang,7,296,FAIL,1
Lang,7,297,LIVE,0
Lang,7,298,LIVE,0
Lang,7,299,LIVE,0
Lang,7,300,LIVE,0
Lang,7,301,FAIL,1
Lang,7,302,LIVE,0
Lang,7,303,LIVE,0
Lang,7,304,LIVE,0
Lang,7,305,FAIL,1
Lang,7,306,LIVE,0
Lang,7,307,UNCOV,0
Lang,7,308,EXC,1
Lang,7,309,EXC,1
Lang,7,310,EXC,1
Lang,7,311,EXC,1
Lang,7,312,EXC,1
Lang,7,313,EXC,1
Lang,7,314,LIVE,0
Lang,7,315,EXC,1
Lang,7,316,FAIL,1
Lang,7,317,LIVE,0
Lang,7,318,EXC,1
Lang,7,319,LIVE,0
Lang,7,320,LIVE,0
Lang,7,321,LIVE,0
Lang,7,322,FAIL,1
Lang,7,323,LIVE,0
Lang,7,324,LIVE,0
Lang,7,325,LIVE,0
Lang,7,326,LIVE,0
Lang,7,327,EXC,1
Lang,7,328,EXC,1
Lang,7,329,EXC,1
Lang,7,330,EXC,1
Lang,7,331,EXC,1
Lang,7,332,EXC,1
Lang,7,333,LIVE,0
Lang,7,334,EXC,1
Lang,7,335,LIVE,0
Lang,7,336,EXC,1
Lang,7,337,EXC,1
Lang,7,338,EXC,1
Lang,7,339,EXC,1
Lang,7,340,EXC,1
Lang,7,341,EXC,1
Lang,7,342,EXC,1
Lang,7,343,EXC,1
Lang,7,344,LIVE,0
Lang,7,345,EXC,1
Lang,7,346,LIVE,0
Lang,7,347,EXC,1
Lang,7,348,FAIL,1
Lang,7,349,FAIL,1
Lang,7,350,LIVE,0
Lang,7,351,FAIL,1
Lang,7,352,FAIL,1
Lang,7,353,EXC,1
Lang,7,354,EXC,1
Lang,7,355,EXC,1
Lang,7,356,EXC,1
Lang,7,357,EXC,1
Lang,7,358,EXC,1
Lang,7,359,EXC,1
Lang,7,360,LIVE,0
Lang,7,361,EXC,1
Lang,7,362,LIVE,0
Lang,7,363,EXC,1
Lang,7,364,FAIL,1
Lang,7,365,FAIL,1
Lang,7,366,LIVE,0
Lang,7,367,FAIL,1
Lang,7,368,FAIL,1
Lang,7,369,EXC,1
Lang,7,370,EXC,1
Lang,7,371,EXC,1
Lang,7,372,EXC,1
Lang,7,373,EXC,1
Lang,7,374,EXC,1
Lang,7,375,EXC,1
Lang,7,376,LIVE,0
Lang,7,377,EXC,1
Lang,7,378,LIVE,0
Lang,7,379,EXC,1
Lang,7,380,FAIL,1
Lang,7,381,FAIL,1
Lang,7,382,LIVE,0
Lang,7,383,FAIL,1
Lang,7,384,FAIL,1
Lang,7,385,EXC,1
Lang,7,386,EXC,1
Lang,7,387,EXC,1
Lang,7,388,EXC,1
Lang,7,389,EXC,1
Lang,7,390,EXC,1
Lang,7,391,EXC,1
Lang,7,392,LIVE,0
Lang,7,393,EXC,1
Lang,7,394,LIVE,0
Lang,7,395,EXC,1
Lang,7,396,FAIL,1
Lang,7,397,FAIL,1
Lang,7,398,LIVE,0
Lang,7,399,FAIL,1
Lang,7,400,FAIL,1
Lang,7,401,EXC,1
Lang,7,402,EXC,1
Lang,7,403,EXC,1
Lang,7,404,EXC,1
Lang,7,405,EXC,1
Lang,7,406,EXC,1
Lang,7,407,EXC,1
Lang,7,408,LIVE,0
Lang,7,409,EXC,1
Lang,7,410,LIVE,0
Lang,7,411,EXC,1
Lang,7,412,FAIL,1
Lang,7,413,FAIL,1
Lang,7,414,FAIL,1
Lang,7,415,FAIL,1
Lang,7,416,LIVE,0
Lang,7,417,FAIL,1
Lang,7,418,FAIL,1
Lang,7,419,EXC,1
Lang,7,420,EXC,1
Lang,7,421,EXC,1
Lang,7,422,EXC,1
Lang,7,423,EXC,1
Lang,7,424,EXC,1
Lang,7,425,EXC,1
Lang,7,426,LIVE,0
Lang,7,427,EXC,1
Lang,7,428,LIVE,0
Lang,7,429,EXC,1
Lang,7,430,FAIL,1
Lang,7,431,LIVE,0
Lang,7,432,FAIL,1
Lang,7,433,FAIL,1
Lang,7,434,LIVE,0
Lang,7,435,FAIL,1
Lang,7,436,FAIL,1
Lang,7,437,EXC,1
Lang,7,438,EXC,1
Lang,7,439,EXC,1
Lang,7,440,EXC,1
Lang,7,441,EXC,1
Lang,7,442,EXC,1
Lang,7,443,EXC,1
Lang,7,444,LIVE,0
Lang,7,445,EXC,1
Lang,7,446,LIVE,0
Lang,7,447,EXC,1
Lang,7,448,FAIL,1
Lang,7,449,FAIL,1
Lang,7,450,LIVE,0
Lang,7,451,FAIL,1
Lang,7,452,FAIL,1
Lang,7,453,EXC,1
Lang,7,454,EXC,1
Lang,7,455,EXC,1
Lang,7,456,EXC,1
Lang,7,457,EXC,1
Lang,7,458,EXC,1
Lang,7,459,EXC,1
Lang,7,460,LIVE,0
Lang,7,461,EXC,1
Lang,7,462,LIVE,0
Lang,7,463,EXC,1
Lang,7,464,FAIL,1
Lang,7,465,FAIL,1
Lang,7,466,LIVE,0
Lang,7,467,FAIL,1
Lang,7,468,FAIL,1
Lang,7,469,EXC,1
Lang,7,470,EXC,1
Lang,7,471,EXC,1
Lang,7,472,EXC,1
Lang,7,473,EXC,1
Lang,7,474,EXC,1
Lang,7,475,EXC,1
Lang,7,476,LIVE,0
Lang,7,477,EXC,1
Lang,7,478,LIVE,0
Lang,7,479,EXC,1
Lang,7,480,FAIL,1
Lang,7,481,FAIL,1
Lang,7,482,LIVE,0
Lang,7,483,FAIL,1
Lang,7,484,FAIL,1
Lang,7,485,EXC,1
Lang,7,486,EXC,1
Lang,7,487,EXC,1
Lang,7,488,EXC,1
Lang,7,489,EXC,1
Lang,7,490,EXC,1
Lang,7,491,EXC,1
Lang,7,492,LIVE,0
Lang,7,493,EXC,1
Lang,7,494,LIVE,0
Lang,7,495,EXC,1
Lang,7,496,FAIL,1
Lang,7,497,FAIL,1
Lang,7,498,LIVE,0
Lang,7,499,FAIL,1
Lang,7,500,FAIL,1
Lang,7,501,EXC,1
Lang,7,502,EXC,1
Lang,7,503,EXC,1
Lang,7,504,EXC,1
Lang,7,505,EXC,1
Lang,7,506,EXC,1
Lang,7,507,EXC,1
Lang,7,508,LIVE,0
Lang,7,509,EXC,1
Lang,7,510,LIVE,0
Lang,7,511,EXC,1
Lang,7,512,FAIL,1
Lang,7,513,FAIL,1
Lang,7,514,FAIL,1
Lang,7,515,FAIL,1
Lang,7,516,LIVE,0
Lang,7,517,FAIL,1
Lang,7,518,FAIL,1
Lang,7,519,EXC,1
Lang,7,520,EXC,1
Lang,7,521,EXC,1
Lang,7,522,EXC,1
Lang,7,523,EXC,1
Lang,7,524,EXC,1
Lang,7,525,EXC,1
Lang,7,526,LIVE,0
Lang,7,527,EXC,1
Lang,7,528,LIVE,0
Lang,7,529,EXC,1
Lang,7,530,FAIL,1
Lang,7,531,FAIL,1
Lang,7,532,FAIL,1
Lang,7,533,FAIL,1
Lang,7,534,LIVE,0
Lang,7,535,FAIL,1
Lang,7,536,FAIL,1
Lang,7,537,FAIL,1
Lang,7,538,LIVE,0
Lang,7,539,FAIL,1
Lang,7,540,FAIL,1
Lang,7,541,FAIL,1
Lang,7,542,LIVE,0
Lang,7,543,FAIL,1
Lang,7,544,FAIL,1
Lang,7,545,FAIL,1
Lang,7,546,LIVE,0
Lang,7,547,FAIL,1
Lang,7,548,FAIL,1
Lang,7,549,FAIL,1
Lang,7,550,LIVE,0
Lang,7,551,FAIL,1
Lang,7,552,FAIL,1
Lang,7,553,FAIL,1
Lang,7,554,LIVE,0
Lang,7,555,FAIL,1
Lang,7,556,FAIL,1
Lang,7,557,FAIL,1
Lang,7,558,LIVE,0
Lang,7,559,FAIL,1
Lang,7,560,FAIL,1
Lang,7,561,FAIL,1
Lang,7,562,LIVE,0
Lang,7,563,FAIL,1
Lang,7,564,FAIL,1
Lang,7,565,FAIL,1
Lang,7,566,LIVE,0
Lang,7,567,FAIL,1
Lang,7,568,FAIL,1
Lang,7,569,FAIL,1
Lang,7,570,LIVE,0
Lang,7,571,FAIL,1
Lang,7,572,FAIL,1
Lang,7,573,FAIL,1
Lang,7,574,LIVE,0
Lang,7,575,FAIL,1
Lang,7,576,FAIL,1
Lang,7,577,FAIL,1
Lang,7,578,LIVE,0
Lang,7,579,FAIL,1
Lang,7,580,FAIL,1
Lang,7,581,FAIL,1
Lang,7,582,LIVE,0
Lang,7,583,FAIL,1
Lang,7,584,FAIL,1
Lang,7,585,LIVE,0
Lang,7,586,LIVE,0
Lang,7,587,FAIL,1
Lang,7,588,FAIL,1
Lang,7,589,FAIL,1
Lang,7,590,LIVE,0
Lang,7,591,FAIL,1
Lang,7,592,FAIL,1
Lang,7,593,LIVE,0
Lang,7,594,LIVE,0
Lang,7,595,FAIL,1
Lang,7,596,FAIL,1
Lang,7,597,FAIL,1
Lang,7,598,LIVE,0
Lang,7,599,FAIL,1
Lang,7,600,FAIL,1
Lang,7,601,EXC,1
Lang,7,602,EXC,1
Lang,7,603,FAIL,1
Lang,7,604,LIVE,0
Lang,7,605,EXC,1
Lang,7,606,LIVE,0
Lang,7,607,EXC,1
Lang,7,608,FAIL,1
Lang,7,609,EXC,1
Lang,7,610,FAIL,1
Lang,7,611,FAIL,1
Lang,7,612,EXC,1
Lang,7,613,EXC,1
Lang,7,614,FAIL,1
Lang,7,615,FAIL,1
Lang,7,616,FAIL,1
Lang,7,617,FAIL,1
Lang,7,618,FAIL,1
Lang,7,619,FAIL,1
Lang,7,620,FAIL,1
Lang,7,621,EXC,1
Lang,7,622,FAIL,1
Lang,7,623,FAIL,1
Lang,7,624,FAIL,1
Lang,7,625,FAIL,1
Lang,7,626,EXC,1
Lang,7,627,FAIL,1
Lang,7,628,EXC,1
Lang,7,629,EXC,1
Lang,7,630,EXC,1
Lang,7,631,EXC,1
Lang,7,632,EXC,1
Lang,7,633,EXC,1
Lang,7,634,EXC,1
Lang,7,635,LIVE,0
Lang,7,636,EXC,1
Lang,7,637,FAIL,1
Lang,7,638,LIVE,0
Lang,7,639,LIVE,0
Lang,7,640,FAIL,1
Lang,7,641,EXC,1
Lang,7,642,FAIL,1
Lang,7,643,LIVE,0
Lang,7,644,EXC,1
Lang,7,645,FAIL,1
Lang,7,646,EXC,1
Lang,7,647,FAIL,1
Lang,7,648,FAIL,1
Lang,7,649,EXC,1
Lang,7,650,FAIL,1
Lang,7,651,FAIL,1
Lang,7,652,LIVE,0
Lang,7,653,FAIL,1
Lang,7,654,FAIL,1
Lang,7,655,FAIL,1
Lang,7,656,FAIL,1
Lang,7,657,EXC,1
Lang,7,658,FAIL,1
Lang,7,659,EXC,1
Lang,7,660,FAIL,1
Lang,7,661,FAIL,1
Lang,7,662,EXC,1
Lang,7,663,FAIL,1
Lang,7,664,FAIL,1
Lang,7,665,LIVE,0
Lang,7,666,LIVE,0
Lang,7,667,UNCOV,0
Lang,7,668,LIVE,0
Lang,7,669,EXC,1
Lang,7,670,FAIL,1
Lang,7,671,FAIL,1
Lang,7,672,FAIL,1
Lang,7,673,FAIL,1
Lang,7,674,FAIL,1
Lang,7,675,LIVE,0
Lang,7,676,FAIL,1
Lang,7,677,LIVE,0
Lang,7,678,FAIL,1
Lang,7,679,FAIL,1
Lang,7,680,FAIL,1
Lang,7,681,LIVE,0
Lang,7,682,LIVE,0
Lang,7,683,FAIL,1
Lang,7,684,UNCOV,0
Lang,7,685,UNCOV,0
Lang,7,686,UNCOV,0
Lang,7,687,LIVE,0
Lang,7,688,LIVE,0
Lang,7,689,FAIL,1
Lang,7,690,LIVE,0
Lang,7,691,LIVE,0
Lang,7,692,FAIL,1
Lang,7,693,LIVE,0
Lang,7,694,FAIL,1
Lang,7,695,FAIL,1
Lang,7,696,FAIL,1
Lang,7,697,FAIL,1
Lang,7,698,FAIL,1
Lang,7,699,LIVE,0
Lang,7,700,FAIL,1
Lang,7,701,LIVE,0
Lang,7,702,FAIL,1
Lang,7,703,FAIL,1
Lang,7,704,FAIL,1
Lang,7,705,LIVE,0
Lang,7,706,FAIL,1
Lang,7,707,FAIL,1
Lang,7,708,FAIL,1
Lang,7,709,FAIL,1
Lang,7,710,FAIL,1
Lang,7,711,FAIL,1
Lang,7,712,LIVE,0
Lang,7,713,FAIL,1
Lang,7,714,FAIL,1
Lang,7,715,LIVE,0
Lang,7,716,LIVE,0
Lang,7,717,LIVE,0
Lang,7,718,LIVE,0
Lang,7,719,LIVE,0
Lang,7,720,LIVE,0
Lang,7,721,LIVE,0
Lang,7,722,LIVE,0
Lang,7,723,LIVE,0
Lang,7,724,LIVE,0
Lang,7,725,LIVE,0
Lang,7,726,LIVE,0
Lang,7,727,LIVE,0
Lang,7,728,EXC,1
Lang,7,729,LIVE,0
Lang,7,730,LIVE,0
Lang,7,731,EXC,1
Lang,7,732,LIVE,0
Lang,7,733,LIVE,0
Lang,7,734,FAIL,1
Lang,7,735,EXC,1
Lang,7,736,FAIL,1
Lang,7,737,FAIL,1
Lang,7,738,FAIL,1
Lang,7,739,LIVE,0
Lang,7,740,FAIL,1
Lang,7,741,FAIL,1
Lang,7,742,LIVE,0
Lang,7,743,FAIL,1
Lang,7,744,FAIL,1
Lang,7,745,FAIL,1
Lang,7,746,FAIL,1
Lang,7,747,FAIL,1
Lang,7,748,FAIL,1
Lang,7,749,FAIL,1
Lang,7,750,FAIL,1
Lang,7,751,FAIL,1
Lang,7,752,FAIL,1
Lang,7,753,LIVE,0
Lang,7,754,FAIL,1
Lang,7,755,FAIL,1
Lang,7,756,FAIL,1
Lang,7,757,FAIL,1
Lang,7,758,FAIL,1
Lang,7,759,FAIL,1
Lang,7,760,FAIL,1
Lang,7,761,LIVE,0
Lang,7,762,LIVE,0
Lang,7,763,FAIL,1
Lang,7,764,FAIL,1
Lang,7,765,FAIL,1
Lang,7,766,LIVE,0
Lang,7,767,FAIL,1
Lang,7,768,LIVE,0
Lang,7,769,FAIL,1
Lang,7,770,LIVE,0
Lang,7,771,FAIL,1
Lang,7,772,UNCOV,0
Lang,7,773,FAIL,1
Lang,7,774,LIVE,0
Lang,7,775,UNCOV,0
Lang,7,776,FAIL,1
Lang,7,777,FAIL,1
Lang,7,778,FAIL,1
Lang,7,779,FAIL,1
Lang,7,780,LIVE,0
Lang,7,781,LIVE,0
Lang,7,782,FAIL,1
Lang,7,783,LIVE,0
Lang,7,784,LIVE,0
Lang,7,785,FAIL,1
Lang,7,786,LIVE,0
Lang,7,787,FAIL,1
Lang,7,788,FAIL,1
Lang,7,789,LIVE,0
Lang,7,790,FAIL,1
Lang,7,791,FAIL,1
Lang,7,792,FAIL,1
Lang,7,793,FAIL,1
Lang,7,794,FAIL,1
Lang,7,795,FAIL,1
Lang,7,796,FAIL,1
Lang,7,797,FAIL,1
Lang,7,798,TIME,1
Lang,7,799,LIVE,0
Lang,7,800,LIVE,0
Lang,7,801,FAIL,1
Lang,7,802,FAIL,1
Lang,7,803,FAIL,1
Lang,7,804,FAIL,1
Lang,7,805,LIVE,0
Lang,7,806,FAIL,1
Lang,7,807,FAIL,1
Lang,7,808,LIVE,0
Lang,7,809,FAIL,1
Lang,7,810,FAIL,1
Lang,7,811,FAIL,1
Lang,7,812,FAIL,1
Lang,7,813,FAIL,1
Lang,7,814,LIVE,0
Lang,7,815,LIVE,0
Lang,7,816,FAIL,1
Lang,7,817,FAIL,1
Lang,7,818,LIVE,0
Lang,7,819,LIVE,0
Lang,7,820,LIVE,0
Lang,7,821,LIVE,0
Lang,7,822,FAIL,1
Lang,7,823,FAIL,1
Lang,7,824,FAIL,1
Lang,7,825,FAIL,1
Lang,7,826,FAIL,1
Lang,7,827,LIVE,0
Lang,7,828,LIVE,0
Lang,7,829,LIVE,0
Lang,7,830,FAIL,1
Lang,7,831,UNCOV,0
Lang,7,832,FAIL,1
Lang,7,833,FAIL,1
Lang,7,834,LIVE,0
Lang,7,835,FAIL,1
Lang,7,836,FAIL,1
Lang,7,837,FAIL,1
Lang,7,838,LIVE,0
Lang,7,839,FAIL,1
Lang,7,840,LIVE,0
Lang,7,841,FAIL,1
Lang,7,842,FAIL,1
Lang,7,843,FAIL,1
Lang,7,844,LIVE,0
Lang,7,845,LIVE,0
Lang,7,846,LIVE,0
Lang,7,847,FAIL,1
Lang,7,848,FAIL,1
Lang,7,849,FAIL,1
Lang,7,850,FAIL,1
Lang,7,851,FAIL,1
Lang,7,852,LIVE,0
Lang,7,853,FAIL,1
Lang,7,854,FAIL,1
Lang,7,855,FAIL,1
Lang,7,856,LIVE,0
Lang,7,857,FAIL,1
Lang,7,858,FAIL,1
Lang,7,859,FAIL,1
Lang,7,860,FAIL,1
Lang,7,861,FAIL,1
Lang,7,862,LIVE,0
Lang,7,863,FAIL,1
Lang,7,864,FAIL,1
Lang,7,865,FAIL,1
Lang,7,866,LIVE,0
Lang,7,867,FAIL,1
Lang,7,868,LIVE,0
Lang,7,869,FAIL,1
Lang,7,870,LIVE,0
Lang,7,871,FAIL,1
Lang,7,872,FAIL,1
Lang,7,873,LIVE,0
Lang,7,874,LIVE,0
Lang,7,875,FAIL,1
Lang,7,876,FAIL,1
Lang,7,877,FAIL,1
Lang,7,878,FAIL,1
Lang,7,879,UNCOV,0
Lang,7,880,UNCOV,0
Lang,7,881,UNCOV,0
Lang,7,882,UNCOV,0
Lang,8,1,EXC,1
Lang,8,2,EXC,1
Lang,8,3,LIVE,0
Lang,8,4,LIVE,0
Lang,8,5,LIVE,0
Lang,8,6,EXC,1
Lang,8,7,LIVE,0
Lang,8,8,LIVE,0
Lang,8,9,EXC,1
Lang,8,10,LIVE,0
Lang,8,11,LIVE,0
Lang,8,12,EXC,1
Lang,8,13,EXC,1
Lang,8,14,FAIL,1
Lang,8,15,EXC,1
Lang,8,16,EXC,1
Lang,8,17,EXC,1
Lang,8,18,FAIL,1
Lang,8,19,EXC,1
Lang,8,20,EXC,1
Lang,8,21,TIME,1
Lang,8,22,EXC,1
Lang,8,23,EXC,1
Lang,8,24,FAIL,1
Lang,8,25,FAIL,1
Lang,8,26,LIVE,0
Lang,8,27,LIVE,0
Lang,8,28,FAIL,1
Lang,8,29,LIVE,0
Lang,8,30,EXC,1
Lang,8,31,EXC,1
Lang,8,32,FAIL,1
Lang,8,33,FAIL,1
Lang,8,34,FAIL,1
Lang,8,35,FAIL,1
Lang,8,36,FAIL,1
Lang,8,37,LIVE,0
Lang,8,38,LIVE,0
Lang,8,39,LIVE,0
Lang,8,40,LIVE,0
Lang,8,41,LIVE,0
Lang,8,42,EXC,1
Lang,8,43,EXC,1
Lang,8,44,FAIL,1
Lang,8,45,FAIL,1
Lang,8,46,LIVE,0
Lang,8,47,FAIL,1
Lang,8,48,FAIL,1
Lang,8,49,FAIL,1
Lang,8,50,FAIL,1
Lang,8,51,FAIL,1
Lang,8,52,LIVE,0
Lang,8,53,FAIL,1
Lang,8,54,FAIL,1
Lang,8,55,FAIL,1
Lang,8,56,FAIL,1
Lang,8,57,LIVE,0
Lang,8,58,FAIL,1
Lang,8,59,FAIL,1
Lang,8,60,FAIL,1
Lang,8,61,LIVE,0
Lang,8,62,FAIL,1
Lang,8,63,FAIL,1
Lang,8,64,FAIL,1
Lang,8,65,FAIL,1
Lang,8,66,LIVE,0
Lang,8,67,FAIL,1
Lang,8,68,FAIL,1
Lang,8,69,FAIL,1
Lang,8,70,FAIL,1
Lang,8,71,LIVE,0
Lang,8,72,FAIL,1
Lang,8,73,FAIL,1
Lang,8,74,FAIL,1
Lang,8,75,EXC,1
Lang,8,76,LIVE,0
Lang,8,77,LIVE,0
Lang,8,78,LIVE,0
Lang,8,79,FAIL,1
